en	O
waar	O
nodig	O
verbeterd	O
.	O
Daarnaast	O
zal	O
op	O
de	O
inventarislijst	O
bij	O
documenten	O
die	O
geheel	O
of	O
gedeeltelijk	O
zijn	O
geweigerd	O
onder	O
toepassing	O
van	O
de	O
i-grond	O
,	O
zo	O
spoedig	O
mogelijk	O
een	O
verduidelijking	O
komen	O
te	O
staan	O
van	O
deze	O
weigering	O
.	O
De	O
ministeries	O
binnen	O
de	O
Rijksoverheid	O
hebben	O
gezamenlijk	O
voor	O
alle	O
collega's	O
van	O
het	O
Rijk	O
een	O
Woo-instructie	O
gemaakt	O
.	O
Het	O
is	O
van	O
belang	O
dat	O
elk	O
ministerie	O
deze	O
instructie	O
in	O
acht	O
neemt	O
.	O
Op	O
deze	O
manier	O
wordt	O
geborgd	O
dat	O
Woo-verzoeken	O
bij	O
de	O
Rijksoverheid	O
op	O
dezelfde	O
manier	O
worden	O
behandeld	O
.	O
De	O
Rijksbrede	O
Woo-instructie	O
is	O
in	O
lijn	O
met	O
de	O
Woo	O
en	O
geldende	O
jurisprudentie	O
van	O
de	O
Afdeling	O
Bestuursrechtspraak	O
van	O
de	O
Raad	O
van	O
State	O
.	O
Daarbij	O
heeft	O
het	O
ministerie	O
van	O
VWS	O
met	O
het	O
ministerie	O
van	O
Binnenlandse	O
Zaken	O
de	O
juiste	O
toepassing	O
en	O
interpretatie	O
van	O
de	O
i-grond	O
besproken	O
ter	O
extra	O
waarborg	O
van	O
een	O
juiste	O
toepassing	O
in	O
de	O
Woo-	O
praktijk	O
.	O
Ik	O
merk	O
hierbij	O
op	O
dat	O
bij	O
de	O
afhandeling	O
van	O
corona-gerelateerde	O
Woo-verzoeken	O
de	O
i-grond	O
uitsluitend	O
wordt	O
toepast	O
in	O
gevallen	O
waarin	O
vertrouwelijkheid	O
voor	O
een	O
langere	O
tijd	O
noodzakelijk	O
is	O
.	O
Van	O
de	O
mogelijkheid	O
van	O
een	O
tijdelijke	O
afwijzing	O
waaraan	O
u	O
in	O
uw	O
advies	O
refereert	O
heeft	O
het	O
ministerie	O
van	O
VWS	O
derhalve	O
geen	O
gebruik	O
gemaakt	O
.	O
Dit	O
blijkt	O
ook	O
uit	O
het	O
gegeven	O
dat	O
bij	O
de	O
afhandeling	O
van	O
deze	O
Woo-verzoeken	O
de	O
stukken	O
worden	O
geïnventariseerd	O
en	O
beoordeeld	O
.	O
In	O
geval	O
van	O
een	O
tijdelijke	O
afwijzing	O
hangende	O
een	O
crisis	O
zou	O
dat	O
pas	O
na	O
afloop	O
van	O
de	O
crisis	O
gedaan	O
worden	O
.	O
Dit	O
is	O
niet	O
aan	O
de	O
orde	O
.	O
Ik	O
zal	O
hieronder	O
eerst	O
ingaan	O
op	O
de	O
omgang	O
met	O
concepten	O
.	O
Daarna	O
zal	O
ik	O
ingaan	O
op	O
de	O
omgang	O
met	O
OMT-documenten	O
en	O
andere	O
wetenschappelijke	O
documenten	O
van	O
het	O
RIVM	O
.	O
Concepten	O
In	O
uw	O
advies	O
roept	O
u	O
op	O
om	O
meer	O
concepten	O
al	O
dan	O
niet	O
gedeeltelijk	O
openbaar	O
te	O
maken	O
en	O
in	O
het	O
bijzonder	O
om	O
bij	O
concepten	O
een	O
nadere	O
toelichting	O
te	O
geven	O
(	O
dat	O
de	O
informatie	O
niet	O
noodzakelijk	O
juist	O
of	O
volledig	O
is	O
)	O
en	O
te	O
verwijzen	O
naar	O
documenten	O
die	O
wel	O
de	O
juiste	O
informatie	O
