volledig	O
steunt	O
.	O
Mevrouw	O
Raaijmakers	S-PER
(	O
PvdA	O
)	O
is	O
van	O
mening	O
dat	O
conceptrapporten	O
niet	O
bedoeld	O
zijn	O
voor	O
de	O
openbaarheid	O
.	O
Onderzoekers	O
moeten	O
zich	O
vrij	O
kunnen	O
voelen	O
om	O
een	O
concept	O
op	O
papier	O
te	O
kunnen	O
zetten	O
en	O
dat	O
in	O
beslotenheid	O
te	O
kunnen	O
bespreken	O
met	O
de	O
mensen	O
die	O
daarbij	O
aanwezig	O
zijn	O
.	O
Zij	O
weet	O
zelf	O
als	O
onderzoeker	O
dat	O
er	O
nog	O
veel	O
kan	O
veranderen	O
tussen	O
een	O
conceptversie	O
en	O
een	O
eindversie	O
.	O
Het	O
is	O
ook	O
de	O
bedoeling	O
om	O
dat	O
concept	O
in	O
die	O
setting	O
met	O
elkaar	O
te	O
kunnen	O
bespreken	O
.	O
Als	O
conceptrapporten	O
openbaar	O
gemaakt	O
worden	O
,	O
wordt	O
er	O
een	O
gevaarlijk	O
precedent	O
geschapen	O
voor	O
toekomstige	O
onderzoeken	O
.	O
Onderzoekers	O
zullen	O
zich	O
dan	O
niet	O
meer	O
vrij	O
voelen	O
om	O
een	O
concept	O
op	O
papier	O
te	O
zetten	O
.	O
De	O
heer	O
Van	B-PER
Heuven	E-PER
(	O
PvdD	O
)	O
merkt	O
op	O
dat	O
zijn	O
fractie	O
het	O
idee	O
van	O
de	O
heer	O
Sungur	S-PER
steunt	O
om	O
het	O
conceptrapport	O
met	O
weggelakte	O
delen	O
openbaar	O
te	O
maken	O
.	O
Raadsvergadering	O
van	O
15	O
september	O
2022	O
4	O
Mevrouw	O
Deldjou	B-PER
Fard	E-PER
(	O
GroenLinks	O
)	O
sluit	O
zich	O
aan	O
bij	O
de	O
woorden	O
van	O
mevrouw	O
Raaijmakers	S-PER
.	O
Is	O
het	O
openbaar	O
maken	O
van	O
het	O
conceptrapport	O
juridisch	O
mogelijk	O
?	O
Dat	O
kon	O
zij	O
niet	O
uit	O
de	O
brief	O
opmaken	O
.	O
Mevrouw	O
Nolten	S-PER
(	O
Bij1	O
)	O
steunt	O
de	O
oproep	O
om	O
het	O
conceptrapport	O
openbaar	O
te	O
maken	O
,	O
mits	O
bepaalde	O
delen	O
daarvan	O
zwart	O
gelakt	O
worden	O
,	O
om	O
te	O
voorkomen	O
dat	O
mensen	O
die	O
een	O
klacht	O
hebben	O
ingediend	O
of	O
zich	O
anderszins	O
hebben	O
uitgesproken	O
,	O
in	O
een	O
onveilige	O
situatie	O
zullen	O
komen	O
.	O
Mevrouw	O
Kendir	S-PER
(	O
Student	O
&	O
Starter	O
)	O
stelt	O
dat	O
volgens	O
haar	O
de	O
onderliggende	O
wens	O
is	O
dat	O
er	O
gesproken	O
kan	O
worden	O
over	O
de	O
eventuele	O
inhoudelijke	O
verschillen	O
tussen	O
het	O
conceptrapport	O
en	O
het	O
eindrapport	O
.	O
Openbaarheid	O
van	O
het	O
conceptrapport	O
hoeft	O
daarvoor	O
niet	O
per	O
se	O
het	O
juiste	O
middel	O
te	O
zijn	O
.	O
Zij	O
vraagt	O
de	O
wethouder	O
of	O
er	O
niet	O
een	O
alternatief	O
mogelijk	O
is	O
waardoor	O
toch	O
tegemoet	O
kan	O
worden	O
gekomen	O
aan	O
die	O
wens	O
,	O
met	O
inachtneming	O
van	O
hetgeen	O
in	O
de	O
raadsbrief	O
is	O
gecommuniceerd	O
.	O
Mevrouw	O
Al-Saqaff	S-PER
(	O
VVD	O
)	O
sluit	O
zich	O
aan	O
bij	O
de	O
woorden	O
van	O
mevrouw	O
Raaijmakers	S-PER
.	O
Ook	O
haar	O
fractie	O
hecht	O
veel	O
belang	O
aan	O
de	O
vertrouwelijkheid	O
van	O
hetgeen	O
de	O
onderzoekers	O
inbrengen	O
.	O
Mevrouw	O
Hessel	S-PER
(	O
Utrecht	O
Solidair	O
)	O
sluit	O
zich	O
volledig	O
aan	O
bij	O
de	O
heer	O
Sungur	S-PER
.	O
Tussen	O
het	O
conceptrapport	O
en	O
het	O
definitieve	O
rapport	O
horen	O
niet	O
zulke	O
verschillen	O
te	O
zitten	O
.	O
De	O
zaken	O
die	O
geheim	O
moeten	O
blijven	O
,	O
kunnen	O
in	O
beide	O
versies	O
zwart	O
gemaakt	O
worden	O
.	O
De	O
voorzitter	O
stelt	O
vast	O
dat	O
er	O
nu	O
toch	O
al	O
enkele	O
inhoudelijke	O
zaken	O
genoemd	O
worden	O
,	O
die	O
verder	O
gaan	O
dan	O
procesopmerkingen	O
.	O
Zij	O
wijst	O
de	O
raadsleden	O
erop	O
dat	O
de	O
geheimhouding	O
,	O
zolang	O
die	O
niet	O
wordt	O
weggestemd	O
,	O
er	O
nog	O
steeds	O
is	O
.	O
De	O
heer	O
Koning	S-PER
(	O
D66	O
)	O
merkt	O
op	O
dat	O
zijn	O
fractie	O
het	O
verzoek	O
om	O
geheimhouding	O
steunt	O
,	O
langs	O
de	O
lijn	O
van	O
de	O
argumenten	O
die	O
mevrouw	O
Raaijmakers	S-PER
heeft	O
genoemd	O
en	O
de	O
argumenten	O
die	O
in	O
de	O
brief	O
van	O
gisteren	O
zijn	O
genoemd	O
.	O
Mevrouw	O
Chirino	S-PER
(	O
ChristenUnie	O
)	O
betreurt	O
het	O
dat	O
er	O
überhaupt	O
een	O
conceptrapport	O
besproken	O
gaat	O
worden	O
terwijl	O
het	O
rapport	O
al	O
is	O
besproken	O
.	O
Zij	O
acht	O
het	O
niet	O
noodzakelijk	O
dat	O
het	O
rapport	O
in	O
openbarheid	O
besproken	O
wordt	O
.	O
De	O
heer	O
Versteeg	S-PER
(	O
CDA	O
)	O
kan	O
de	O
geheimhouding	O
steunen	O
.	O
Ook	O
hij	O
sluit	O
zich	O
aan	O
bij	O
mevrouw	O
Raaijmakers	S-PER
.	O
Wel	O
moeten	O
de	O
verschillen	O
tussen	O
het	O
conceptrapport	O
en	O
het	O
definitieve	O
rapport	O
zo	O
veel	O
mogelijk	O
duidelijk	O
zijn	O
.	O
Mevrouw	O
Streefland	S-PER
(	O
wethouder	O
)	O
merkt	O
op	O
dat	O
de	O
vraag	O
van	O
mevrouw	O
Deldjou	B-PER
Fard	E-PER
-	O
is	O
het	O
openbaar	O
maken	O
van	O
het	O
conceptrapport	O
juridisch	O
mogelijk	O
?	O
-	O
haar	O
nog	O
niet	O
helemaal	O
duidelijk	O
is	O
.	O
Zij	O
kan	O
zich	O
voorstellen	O
dat	O
zij	O
daar	O
later	O
op	O
terugkomt	O
.	O
Ook	O
het	O
gevraagde	O
door	O
mevrouw	O
Kendir	S-PER
is	O
haar	O
nog	O
niet	O
helemaal	O
duidelijk	O
.	O
Op	O
dit	O
moment	O
ligt	O
alleen	O
voor	O
:	O
geheimhouding	O
of	O
niet	O
.	O
Mevrouw	O
Kendir	S-PER
(	O
Student	O
&	O
Starter	O
)	O
verduidelijkt	O
dat	O
haar	O
fractie	O
vooral	O
benieuwd	O
is	O
naar	O
alternatieve	O
mogelijkheden	O
,	O
bijvoorbeeld	O
dat	O
de	O
raad	O
in	O
gesprek	O
gaat	O
met	O
de	O
onderzoekers	O
.	O
Zij	O
heeft	O
het	O
gevoel	O
dat	O
er	O
nu	O
heel	O
zwart-wit	O
naar	O
het	O
rapport	O
gekeken	O
wordt	O
,	O
terwijl	O
er	O
volgens	O
haar	O
een	O
diepere	O
wens	O
ligt	O
.	O
Raadsvergadering	O
van	O
15	O
september	O
2022	O
5	O
Mevrouw	O
Streefland	S-PER
(	O
wethouder	O
)	O
antwoordt	O
dat	O
dit	O
aan	O
de	O
raad	O
zelf	O
is	O
.	O
Op	O
dit	O
moment	O
ligt	O
alleen	O
de	O
vraag	O
voor	O
of	O
er	O
geheimhouding	O
moet	O
worden	O
opgelegd	O
.	O
Daar	O
moet	O
de	O
raad	O
een	O
uitspraak	O
over	O
doen	O
.	O
De	O
heer	O
Te	B-PER
Hoonte	E-PER
(	O
VVD	O
)	O
heeft	O
een	O
opmerking	O
over	O
de	O
voorgestelde	O
geheimhouding	O
van	O
een	O
bijlage	O
bij	O
het	O
voorstel	O
inzake	O
deelgebied	O
6	O
Merwedekanaalzone	O
.	O
De	O
raad	O
heeft	O
nu	O
een	O
openbare	O
duiding	O
van	O
een	O
geheim	O
stuk	O
gekregen	O
,	O
maar	O
daar	O
moest	O
de	O
raad	O
weer	O
om	O
vragen	O
.	O
Hij	O
wil	O
nog	O
eens	O
meegeven	O
:	O
alleen	O
geheim	O
wat	O
strikt	O
geheim	O
is	O
,	O
en	O
geen	O
informatie	O
in	O
geheime	O
stukken	O
die	O
ook	O
al	O
openbaar	O
bekend	O
is	O
,	O
zodat	O
raadsleden	O
niet	O
ineens	O
te	O
horen	O
krijgen	O
dat	O
zij	O
aan	O
geheimhouding	O
gebonden	O
zijn	O
.	O
Hij	O
verzoekt	O
het	O
college	O
om	O
dit	O
nog	O
eens	O
nadrukkelijk	O
aan	O
de	O
staf	O
mee	O
te	O
geven	O
.	O
De	O
voorzitter	O
stelt	O
dat	O
deze	O
boodschap	O
luid	O
en	O
duidelijk	O
is	O
overgekomen	O
.	O
Zij	O
stelt	O
voor	O
om	O
digitaal	O
te	O
stemmen	O
over	O
haar	O
voorstel	O
om	O
de	O
door	O
het	O
college	O
opgelegde	O
geheimhouding	O
van	O
de	O
documenten	O
zoals	O
vermeld	O
in	O
de	O
bij	O
de	O
agenda	O
gevoegde	O
bijlage	O
,	O
inclusief	O
de	O
aanpassing	O
,	O
te	O
bekrachtigen	O
.	O
Hierna	O
wordt	O
digitaal	O
gestemd	O
over	O
het	O
voorstel	O
van	O
de	O
voorzitter	O
,	O
waarna	O
de	O
voorzitter	O
constateert	O
dat	O
het	O
is	O
aangenomen	O
met	O
34	O
tegen	O
8	O
stemmen	O
.	O
5.	O
Notulen	O
raadsvergadering	O
16	O
juni	O
en	O
7	O
juli	O
2022	O
.	O
Deze	O
notulen	O
worden	O
zonder	O
stemming	O
ongewijzigd	O
vastgesteld	O
.	O
De	O
heer	O
Dijkstra	S-PER
(	O
EenUtrecht	O
)	O
merkt	O
op	O
dat	O
hij	O
in	O
de	O
raadsvergadering	O
van	O
16	O
juni	O
per	O
abuis	O
tegen	O
amendement	O
60	O
(	O
Parkeren	O
voor	O
essentiële	O
beroepen	O
)	O
heeft	O
gestemd	O
.	O
Dat	O
had	O
een	O
voorstem	O
moeten	O
zijn	O
.	O
Graag	O
ziet	O
hij	O
dat	O
dit	O
wordt	O
aangepast	O
.	O
De	O
voorzitter	O
merkt	O
op	O
dat	O
het	O
herroepen	O
van	O
de	O
stemuitslag	O
niet	O
mogelijk	O
is	O
,	O
maar	O
dat	O
in	O
de	O
notulen	O
zal	O
worden	O
opgenomen	O
dat	O
de	O
heer	O
Dijkstra	S-PER
geacht	O
wenst	O
te	O
worden	O
voor	O
amendement	O
60	O
te	O
hebben	O
gestemd	O
.	O
6.	O
Notulen	O
vragenuur	O
16	O
en	O
30	O
juni	O
,	O
25	O
augustus	O
en	O
1	O
september	O
2022	O
.	O
Deze	O
notulen	O
worden	O
zonder	O
stemming	O
ongewijzigd	O
vastgesteld	O
.	O
7.	O
Notulen	O
Commissies	O
Voorjaarsnota	O
21	O
,	O
22	O
en	O
23	O
juni	O
2022	O
.	O
Deze	O
notulen	O
worden	O
zonder	O
stemming	O
ongewijzigd	O
vastgesteld	O
.	O
9.	O
Raadsvoorstel	O
Beëindigen	O
commissielidmaatschap	O
.	O
De	O
voorzitter	O
merkt	O
op	O
dat	O
de	O
SP	O
als	O
fractie	O
niet	O
langer	O
meer	O
is	O
vertegenwoordigd	O
in	O
de	O
raad	O
.	O
Daarmee	O
eindigt	O
ook	O
het	O
lidmaatschap	O
van	O
de	O
commissieleden	O
die	O
eerder	O
namens	O
de	O
SP	O
zijn	O
benoemd	O
