Leger,,
des,,
Heils,,
en,,
het,,
NLVi,,
een,,
voorstel,,
voor,,
de,,
opzet,,
van,,
een,,
landelijke,,
opvang,,
voor,,
zorgbehoevende,,
veteranen,,
gedaan,,
die,,
reeds,,
dakloos,,
zijn,,
.,,
Dit,,
voorstel,,
is,,
op,,
1,,
december,,
jongstleden,,
aan,,
mij,,B_PER_2
gepresenteerd,,
en,,
ik,,B_PER_2
heb,,
aangeven,,
dit,,
voorstel,,
te,,
willen,,
steunen,,
.,,
Hierbij,,
heb,,
ik,,B_PER_2
ook,,
benadrukt,,
dat,,
voor,,
het,,
realiseren,,
van,,
deze,,
opvangvoorziening,,
een,,
gezamenlijke,,
betrokkenheid,,
van,,
het,,
Leger,,
des,,
Heils,,
",",,
NLVi,,
",",,
Defensie,,
en,,
andere,,
partijen,,
die,,
in,,
het,,
voorstel,,
worden,,
genoemd,,
belangrijk,,
is,,
.,,
Het,,
NLVi,,
en,,
het,,
Leger,,
des,,
Heils,,
zullen,,
het,,
voorstel,,
verder,,
uitwerken,,
.,,
Zodra,,
het,,
gereed,,
is,,
",",,
zal,,
ik,,B_PER_2
u,,B_PER_1
hierover,,
informeren,,
.,,
DE,,B_PER_2
MINISTER,,I_PER_2
VAN,,I_PER_2
DEFENSIE,,I_PER_2
drs,,B_PER_2
.,,I_PER_2
K.H.,B-PER,I_PER_2
Ollongren,I-PER,I_PER_2
Pagina,,
3,,
van,,
3,,
Hoofddirectie,,
Personeel,,
Datum,,
:,,
24,,
maart,,
2023,,
Onze,,
referentie,,
BS2022027879,,
VERZENDLIJST,,
Inspecteur-Generaal,,B_PER_3
der,,I_PER_3
Krijgsmacht,,I_PER_3
tevens,,
Inspecteur,,B_PER_3
der,,I_PER_3
Veteranen,,I_PER_3
Luitenant-generaal,,I_PER_3
der,,I_PER_3
mariniers,,I_PER_3
F.G.,B-PER,B_PER_3
van,I-PER,I_PER_3
Sprang,I-PER,I_PER_3
De,,
Zwaluwenberg,,
225,,
1213,,
TR,,
Hilversum,,
Directeur-bestuurder,,
Nederlands,,
Veteranen,,
instituut,,
Brigade-generaal,,B_PER_4
P.G.F.,B-PER,B_PER_4
Hoefsloot,I-PER,I_PER_4
Willem,,
van,,
Lanschotlaan,,
1,,
3941,,
XV,,
Doorn,,
