en		
het		
kenmerk		
van		
deze		
brief		
.		
Pagina		
1		
van		
1		
verzoeken		
,		
met		
name		
de		
gefaseerde		
werkwijze		
en		
de		
(		
achterblijvende		
)		
resultaten		
daarvan		
.		
De		
gefaseerde		
aanpak		
Ik		B_PER_3
onderschrijf		
het		
belang		
van		
een		
transparante		
overheid		
en		
een		
daarbij		
behorende		
adequate		
informatievoorziening		
voor		
journalisten		
en		
andere		
verzoekers		
die		
informatieverzoeken		
indienen		
.		
Ten		
tijde		
van		
de		
crisis		
,		
in		
2020		
,		
is		
het		
ministerie		
van		
VWS		
aan		
de		
slag		
gegaan		
met		
het		
afhandelen		
van		
corona-gerelateerde		
Wob-		
(		
per		
1		
mei		
2022		
Woo-		
)		
verzoeken		
.		
Gegeven		
het		
oplopende		
aantal		
Woo-verzoeken		
en		
de		
grote		
hoeveelheid		
documenten		
is		
een		
speciale		
werkwijze		
ontwikkeld		
de		
gefaseerde		
aanpak		
.		
In		
plaats		
van		
afhandeling		
en		
openbaarmaking		
per		
verzoek		
,		
maakt		
het		
ministerie		
informatie		
per		
thema		
en		
per		
tijdsperiode		
openbaar		
zodat		
meerdere		
verzoekers		
tegelijkertijd		
kunnen		
worden		
voorzien		
van		
informatie		
.		
Gaandeweg		
heeft		
het		
ministerie		
gewerkt		
aan		
optimalisering		
en		
verbeteren		
van		
deze		
werkwijze		
,		
mede		
in		
overleg		
met		
journalisten		
en		
andere		
verzoekers		
.		
Ondanks		
deze		
voortdurende		
inzet		
voor		
een		
adequate		
informatievoorziening		
moeten		
journalisten		
en		
andere		
verzoekers		
lang		
wachten		
op		
voor		
hun		
relevante		
informatie		
.		
Ik		B_PER_3
begrijp		
de		
frustratie		
die		
deze		
aanpak		
bij		
verzoekers		
teweegbrengt		
en		
probeer		
continu		
het		
beoordelingsproces		
te		
verbeteren		
en		
te		
versnellen		
.		
Helaas		
zou		
individuele		
afhandeling		
van		
corona-gerelateerde		
Woo-verzoeken		
eveneens		
gepaard		
gaan		
met		
lange		
wachttijden		
.		
Dit		
heeft		
te		
maken		
met		
een		
aantal		
bijzondere		
omstandigheden		
:		
Het		
gaat		
om		
een		
grote		
hoeveelheid		
documenten		
(		
in		
totaal		
op		
dit		
moment		
ruim		
meer		
dan		
8		
miljoen		
)		
uit		
de		
crisisperiode		
.		
Het		
gaat		
om		
een		
groot		
aantal		
verzoeken		
.		
Inmiddels		
staat		
de		
teller		
op		
ruim		
440		
verzoeken		
sinds		
de		
start		
van		
de		
coronacrisis		
.		
Deze		
kunnen		
niet		
allemaal		
tegelijkertijd		
worden		
afgehandeld		
.		
Keuzes		
moeten		
worden		
gemaakt		
,		
waarbij		
een		
keuze		
voor		
de		
één		
ten		
koste		
gaat		
van		
de		
ander		
.		
De		
in		
2021		
opgerichte		
programmadirectie		
Openbaarheid		
die		
de		
corona-		
gerelateerde		
Woo-verzoeken		
afhandelt		
,		
heeft		
te		
kampen		
met		
voortdurende		
in-		
en		
uitstroom		
van		
medewerkers		
.		
Dit		
betekent		
dat		
er		
voortdurend		
juristen		
worden		
opleid		
en		
begeleid		
.		
De		
schaarste		
op		
de		
arbeidsmarkt		
maakt		
het		
vinden		
van		
juristen		
niet		
eenvoudig		
.		
-		
Bij		
de		
afhandeling		
van		
Woo-verzoeken		
heeft		
het		
ministerie		
de		
kaders		
van		
de		
Wet		
open		
overheid		
,		
andere		
wetgeving		
zoals		
de		
Algemene		
Verordening		
Gegevensbescherming		
(		
AVG		
)		
en		
de		
geldende		
jurisprudentie		
van		
de		
Afdeling		
Bestuursrechtspraak		
van		
de		
Raad		
van		
State		
de		
corona-informatie		
te		
respecteren		
.		
Documenten		
kunnen		
niet		
zomaar		
openbaar		
gemaakt		
worden		
bij		
de		
procedure		
zijn		
vaak		
vele		
derde-belanghebbenden		
betrokken		
die		
zich		
tegen		
openbaarmaking		
kunnen		
verzetten		
.		
-		
De		
beoordeling		
van		
documenten		
is		
en		
blijft		
arbeidsintensief		
.		
Ondanks		
de		
voortdurende		
inzet		
voor		
opleiding		
en		
begeleiding		
,		
gebeurt		
dit		
niet		
foutloos		
.		
De		
termijnen		
die		
de		
Woo		
hanteert		
zijn		
gegeven		
de		
hiervoor		
genoemde		
omstandigheden		
niet		
realistisch		
en		
niet		
uitvoerbaar		
.		
Daarnaast		
wil		
ik		B_PER_3
u		B_PER_4
ook		
het		
volgende		
meegeven		
.		
Het		
ministerie		
van		
VWS		
heeft		
voor		
de		
afhandeling		
van		
corona		
gerelateerde		
Woo-verzoeken		
verschillende		
documenten		
verzameld		
uit		
diverse		
informatiesystemen		
binnen		
het		
ministerie		
en		
het		
RIVM		
.		
Secretaris		B_PER_3
Generaal		I_PER_3
/		
plv.		
Secretaris		B_PER_3
Generaal		I_PER_3
Programmadirectie		I_PER_3
Openbaarheid		I_PER_3
Team		I_PER_3
F		I_PER_3
Kenmerk		
3598473-1048681-PDO		
Pagina		
2		
van		
1		
Deze		
documenten		
zien		
op		
de		
periode		
tot		
eind		
maart		
2022		
.		
Inmiddels		
zijn		
ook		
verschillende		
Woo-verzoeken		
ontvangen		
van		
verzoekers		
die		
documenten		
opvragen		
uit		
de		
periode		
erna		
.		
Dit		
betekent		
dat		
de		
verzamelde		
dataset		
uitgebreid		
moet		
worden		
.		
Dit		
vraagt		
veel		
tijd		
en		
capaciteit		
.		
Ik		B_PER_3
verwacht		
in		
juli		
2023		
de		
dataset		
beschikbaar		
te		
hebben		
tot		
en		
met		
31		
mei		
2022		
.		
Met		
deze		
werkzaamheden		
is		
al		
gestart		
.		
Tegen		
het		
einde		
van		
dit		
kalenderjaar		
verwacht		
ik		B_PER_3
dat		
de		
dataset		
over		
de		
resterende		
periode		
tot		
en		
met		
april		
2023		
beschikbaar		
zal		
zijn		
.		
Dit		
betekent		
dat		
voor		
zover		
Woo-verzoeken		
op		
de		
periode		
na		
maart		
2022		
betrekking		
hebben		
,		
het		
helaas		
niet		
lukt		
om		
deze		
af		
te		
handelen		
.		
Voor		
zover		
Woo-verzoekers		
om		
een		
beperkt		
aantal		
specifieke		
documenten		
vragen		
,		
wordt		
vanzelfsprekend		
geprobeerd		
de		
desbetreffende		
documenten		
bij		
betrokken		
onderdelen		
van		
de		
organisatie		
op		
te		
halen		
.		
Bij		
omvangrijke		
Woo-verzoeken		
is		
dit		
geen		
reëel		
alternatief		
.		
Ik		B_PER_3
betreur		
dit		
ten		
zeerste		
,		
maar		
gegeven		
de		
technische		
werkzaamheden		
die		
nodig		
zijn		
om		
tot		
een		
aangevulde		
dataset		
te		
komen		
is		
dit		
op		
dit		
moment		
helaas		
de		
situatie		
.		
Kortom		
:		
er		
zijn		
veel		
uitdagingen		
.		
Ik		B_PER_3
doe		
daarbij		
alles		
wat		
in		
mijn		B_PER_3
macht		
ligt		
om		
verzoekers		
,		
binnen		
de		
kaders		
van		
de		
Woo		
,		
sneller		
en		
efficiënter		
van		
de		
gevraagde		
informatie		
te		
voorzien		
.		
Net		
als		
u		B_PER_4
vind		
ik		B_PER_3
transparantie		
een		
groot		
goed		
,		
zodat		
burgers		
inzicht		
kunnen		
krijgen		
in		
hoe		
de		
overheid		
opereert		
en		
beslissingen		
tot		
stand		
komen		
.		
Uitzonderingen		
daarop		
zijn		
alleen		
gerechtvaardigd		
als		
de		
wet		
daarin		
voorziet		
.		
In		
de		
volgende		
paragrafen		
zal		
ik		B_PER_3
kort		
ingaan		
op		
uw		B_PER_4
advies		
en		
welke		
verbeteringen		
ik		B_PER_3
aanbreng		
.		
Een		
deel		
van		
deze		
verbeteringen		
is		
al		
in		
gang		
gezet		
.		
Ik		B_PER_3
zal		
eerst		
ingaan		
op		
uw		B_PER_4
advies		
om		
in		
overleg		
te		
treden		
met		
journalisten		
en		
het		
aanpassen		
van		
onze		
werkwijze		
,		
daarna		
zal		
ik		B_PER_3
ingaan		
op		
de		
toepassing		
van		
artikel		
5.1.2i		
Woo		
en		
als		
laatste		
zal		
ik		B_PER_3
ingaan		
op		
uw		B _PER_4
advies		
over		
maximale		
transparantie		
over		
onze		B_PER_3
werkwijze		
.		
Advies		
1		
)		
overleg		
met		
journalisten		
en		
aanpassing		
werkwijze		
Overleg		
met		
journalisten		
In		
uw		B_PER_4
advies		
van		
5		
april		
2023		
beveelt		
u		B_PER_4
aan		
om		
alsnog		
in		
overleg		
te		
treden		
met		
de		
journalistieke		
beroepsgroep		
en		
om		
onze		B_PER_3
gefaseerde		
werkwijze		
aan		
te		
passen		
.		
Journalisten		
moeten		
weer		
hun		
belangrijke		
rol		
in		
de		
democratie		
kunnen		
vervullen		
.		
Ik		B_PER_3
begrijp		
deze		
oproep		
en		
onderschrijf		
deze		
.		
Op		
25		
april		
2023		
is		
er		
een		
bijeenkomst		
gehouden		
op		
het		
ministerie		
van		
VWS		
voor		
alle		
journalisten		
die		
Woo-verzoeken		
hebben		
ingediend		
.		
9		
journalisten		
zijn		
op		
de		
uitnodiging		
ingegaan		
.		
Bij		
de		
bijeenkomst		
is		
van		
gedachten		
gewisseld		
over		
mogelijke		
prioritering		
van		
onderwerpen		
en		
de		
wijze		
waarop		
een		
dergelijke		
prioritering		
tot		
stand		
kan		
komen		
.		
Ook		
is		
de		
vertrouwelijke		
voorinzage		
besproken		
.		
Veel		
van		
wat		
is		
besproken		
,		
raakt		
ook		
aan		
uw		B_PER_4
advies		
.		
Daarnaast		
is		
het		
afgelopen		
jaar		
het		
contact		
met		
Woo-verzoekers		
geïntensiveerd		
,		
onder		
andere		
door		
bij		
de		
ontvangst		
van		
nieuwe		
Woo-verzoeken		
met		
verzoekers		
de		
reikwijdte		
en		
de		
afhandeling		
van		
hun		
verzoek		
te		
bespreken		
.		
Secretaris		B_PER_3
Generaal		I_PER_3
/		
plv.		
Secretaris		B_PER_3
Generaal		I_PER_3
Programmadirectie		I_PER_3
Openbaarheid		I_PER_3
Team		I_PER_3
F		I_PER_3
Kenmerk		
3598473-1048681-PDO		
Pagina		
3		
van		
1		
Naar		
aanleiding		
van		
deze		
bijeenkomst		
worden		
nog		
deze		
maand		
de		
volgende		
stappen		
ondernomen		
:		
Het		
ministerie		
spant		
zich		
in		
om		
Woo-verzoeken		
van		
journalisten		
versneld		
af		
te		
handelen		
.		
Journalisten		
zullen		
in		
dat		
kader		
worden		
gevraagd		
welke		
informatie		
zij		
als		
eerste		
zouden		
willen		
hebben		
.		
Aan		
de		
hand		
van		
de		
reacties		
zal		
bekeken		
worden		
of		
het		
mogelijk		
is		
prioritering		
aan		
te		
brengen		
in		
de		
opgevraagde		
informatie		
,		
waarbij		
de		
meest		
gevraagde		
informatie		
eerst		
wordt		
behandeld		
.		
Dat		
zal		
in		
overleg		
met		
de		
journalisten		
worden		
gedaan		
.		
In		
juni		
zal		
hiervoor		
een		
volgende		
bijeenkomst		
worden		
ingepland		
.		
Mogelijk		
heeft		
dit		
niet		
voor		
iedereen		
het		
gewenste		
resultaat		
:		
wat		
prioriteit		
voor		
de		
één		
heeft		
,		
heeft		
immers		
niet		
automatisch		
ook		
prioriteit		
voor		
de		
ander		
.		
Ook		
met		
andere		
verzoekers		
zal		
contact		
worden		
opgenomen		
.		
Tijdens		
de		
bijeenkomst		
kwam		
naar		
voren		
dat		
een		
aantal		
ingediende		
verzoeken		
achterhaald		
bleek		
en		
ingetrokken		
kon		
worden		
.		
Door		
achterhaalde		
verzoeken		
eruit		
te		
filteren		
kan		
worden		
gefocust		
op		
de		
verzoeken		
die		
er		
nu		
nog		
toe		
doen		
.		
Het		
ministerie		
gaat		
meer		
gebruik		
maken		
van		
de		
vertrouwelijke		
inzage		
.		
Het		
vergt		
,		
zoals		
u		B_PER_4
terecht		
heeft		
opgemerkt		
,		
een		
band		
waarbij		
partijen		
over		
en		
weer		
erop		
kunnen		
vertrouwen		
dat		
geheimhouding		
gerespecteerd		
zal		
worden		
.		
Deze		
band		
is		
nog		
niet		
met		
elke		
journalist		
opgebouwd		
en		
niet		
elke		
journalist		
staat		
hier		
ook		
voor		
open		
.		
In		
samenspraak		
met		
journalisten		
zal		
onderzocht		
worden		
in		
welke		
gevallen		
de		
vertrouwelijke		
inzage		
zinvol		
kan		
worden		
ingezet		
en		
hoe		
deze		
vorm		
gegeven		
kan		
worden		
ter		
versnelling		
van		
de		
openbaarmaking		
van		
documenten		
.		
Overzicht		
website		
(		
s		
)		
In		
uw		B_PER_4
advies		
verzoekt		
u		B_PER_4
ons		B_PER_3
ook		
de		
website		
(		
s		
)		
te		
verbeteren		
met		
als		
doel		
:		
ervoor		
zorgen		
dat		
alle		
huidige		
én		
nieuwe		
verzoekers		
kunnen		
zien		
wat		
al		
is		
gepubliceerd		
,		
en		
wat		
er		
nog		
aankomt		
.		
Reeds		
gepubliceerde		
documenten		
moeten		
beter		
doorzoekbaar		
worden		
.		
Op		
dit		
moment		
wordt		
gewerkt		
aan		
het		
opbouwen		
van		
een		
nieuwe		
website		
.		
We		B_PER_3
bevinden		
ons		B_PER_3
in		
fase		
1		
waarin		
zal		
worden		
nagedacht		
over		
wat		
er		
precies		
allemaal		
op		
de		
website		
moet		
komen		
.		
Deze		
fase		
zal		
duren		
tot		
juni		
2023		
.		
Tijdens		
fase		
1		
zal		
input		
over		
de		
bruikbaarheid		
van		
de		
website		
opgehaald		
worden		
bij		
verzoekers		
.		
Vanaf		
juni		
gaan		
we		B_PER_3
over		
tot		
fase		
2		
waarin		
de		
website		
zal		
worden		
gebouwd		
.		
Het		
is		
de		
bedoeling		
dat		
er		
begin		
september		
2023		
een		
website		
staat		
waar		
documenten		
van		
nieuwe		
besluiten		
op		
kunnen		
worden		
gepubliceerd		
.		
Gaandeweg		
zullen		
ook		
oude		
documenten		
op		
deze		
website		
worden		
geladen		
.		
Deze		
website		
zal		
dan		
nog		
worden		
verfijnd		
.		
Afspraken		
andere		
partijen		
Tot		
slot		
adviseert		
u		
algemene		
afspraken		
te		
maken		
met		
andere		
ministeries		
en		
met		
andere		
direct		
bij		
de		
COVID-pandemie		
betrokken		
bestuursorganen		
en		
externe		
betrokken		
partijen		
te		
maken		
over		
openbaarmaking		
,		
zodat		
Woo-verzoeken		
sneller		
-		
zonder		
hun		
bezwaren		
af		
te		
hoeven		
wachten		
-		
kunnen		
worden		
behandeld		
.		
Het		
maken		
van		
dergelijke		
algemene		
afspraken		
om		
het		
proces		
te		
versnellen		
is		
naar		
mijn		B_PER_3
mening		
in		
strijd		
met		
de		
zorgvuldigheid		
die		
de		
Woo		
van		
ons		B_PER_3
vereist		
.		
Artikel		
4.4		
,		
derde		
lid		
,		
van		
de		
Woo		
verplicht		
een		
bestuursorgaan		
uit		
oogpunt		
van		
zorgvuldigheid		
belanghebbenden		
in		
de		
gelegenheid		
te		
stellen		
een		
zienswijze		
naar		
voren		
te		
brengen		
.		
Deze		
belanghebbenden		
mag		
ik		B_PER_3
niet		
passeren		
met		
algemene		
afspraken		
.		
Secretaris		B_PER_3
Generaal		I_PER_3
/		
plv.		
Secretaris		B_PER_3
Generaal		I_PER_3
Programmadirectie		I_PER_3
Openbaarheid		I_PER_3
Team		I_PER_3
F		I_PER_3
Kenmerk		
3598473-1048681-PDO		
Pagina		
4		
van		
1		
Advies		
2		
)		
over		
de		
toepassing		
van		
de		
i-grond		
Algemeen		
Uw		B_PER_4
tweede		
punt		
in		
het		
advies		
ziet		
op		
de		
toepassing		
van		
de		
i-grond		
.		
U		B_PER_4
adviseert		
de		
weigeringsgrond		
van		
artikel		
5.1		
,		
tweede		
lid		
,		
onder		
i		
,		
van		
de		
Woo		
(		
hierna		
:		
de		
i-		
grond		
)		
,		
ter		
bescherming		
van		
het		
goed		
functioneren		
van		
de		
Staat		
,		
spaarzaam		
toe		
te		
passen		
.		
Ik		B_PER_3
onderschrijf		
het		
belang		
van		
het		
zorgvuldig		
toepassen		
van		
deze		
weigeringsgrond		
.		
Inderdaad		
worden		
veel		
documenten		
geheel		
of		
gedeeltelijk		
geweigerd		
vanwege		
de		
toepassing		
van		
de		
i-grond		
.		
Deze		
toepassing		
blijkt		
niet		
in		
alle		
gevallen		
terecht		
.		
Zoals		
eerder		
genoemd		
blijft		
het		
beoordelen		
van		
de		
documenten		
arbeidsintensief		
.		
Het		
beoordelen		
gebeurt		
niet		
foutloos		
.		
Ik		B_PER_3
zie		
wel		
ruimte		
voor		
verbetering		
en		
zet		
de		
komende		
periode		
in		
op		
een		
intensievere		
begeleiding		
en		
opleiding		
van		
de		
juristen		
.		
Huidige		
controles		
worden		
getoetst		
en		
waar		
nodig		
verbeterd		
.		
Daarnaast		
zal		
op		
de		
inventarislijst		
bij		
documenten		
die		
geheel		
of		
gedeeltelijk		
zijn		
geweigerd		
onder		
toepassing		
van		
de		
i-grond		
,		
zo		
spoedig		
mogelijk		
een		
verduidelijking		
komen		
te		
staan		
van		
deze		
weigering		
.		
De		
ministeries		
binnen		
de		
Rijksoverheid		
hebben		
gezamenlijk		
voor		
alle		
collega's		
van		
het		
Rijk		
een		
Woo-instructie		
gemaakt		
.		
Het		
is		
van		
belang		
dat		
elk		
ministerie		
deze		
instructie		
in		
acht		
neemt		
.		
Op		
deze		
manier		
wordt		
geborgd		
dat		
Woo-verzoeken		
bij		
de		
Rijksoverheid		
op		
dezelfde		
manier		
worden		
behandeld		
.		
De		
Rijksbrede		
Woo-instructie		
is		
in		
lijn		
met		
de		
Woo		
en		
geldende		
jurisprudentie		
van		
de		
Afdeling		
Bestuursrechtspraak		
van		
de		
Raad		
van		
State		
.		
Daarbij		
heeft		
het		
ministerie		
van		
VWS		
met		
het		
ministerie		
van		
Binnenlandse		
Zaken		
de		
juiste		
toepassing		
en		
interpretatie		
van		
de		
i-grond		
besproken		
ter		
extra		
waarborg		
van		
een		
juiste		
toepassing		
in		
de		
Woo-		
praktijk		
.		
Ik		B_PER_3
merk		
hierbij		
op		
dat		
bij		
de		
afhandeling		
van		
corona-gerelateerde		
Woo-verzoeken		
de		
i-grond		
uitsluitend		
wordt		
toepast		
in		
gevallen		
waarin		
vertrouwelijkheid		
voor		
een		
langere		
tijd		
noodzakelijk		
is		
.		
Van		
de		
mogelijkheid		
van		
een		
tijdelijke		
afwijzing		
waaraan		
u		B_PER_4
in		
uw		B_PER_4
advies		
refereert		
heeft		
het		
ministerie		
van		
VWS		
derhalve		
geen		
gebruik		
gemaakt		
.		
Dit		
blijkt		
ook		
uit		
het		
gegeven		
dat		
bij		
de		
afhandeling		
van		
deze		
Woo-verzoeken		
de		
stukken		
worden		
geïnventariseerd		
en		
beoordeeld		
.		
In		
geval		
van		
een		
tijdelijke		
afwijzing		
hangende		
een		
crisis		
zou		
dat		
pas		
na		
afloop		
van		
de		
crisis		
gedaan		
worden		
.		
Dit		
is		
niet		
aan		
de		
orde		
.		
Ik		B_PER_3
zal		
hieronder		
eerst		
ingaan		
op		
de		
omgang		
met		
concepten		
.		
Daarna		
zal		
ik		B_PER_3
ingaan		
op		
de		
omgang		
met		
OMT-documenten		
en		
andere		
wetenschappelijke		
documenten		
van		
het		
RIVM		
.		
Concepten		
In		
uw		B_PER_4
advies		
roept		
u		B_PER_4
op		
om		
meer		
concepten		
al		
dan		
niet		
gedeeltelijk		
openbaar		
te		
maken		
en		
in		
het		
bijzonder		
om		
bij		
concepten		
een		
nadere		
toelichting		
te		
geven		
(		
dat		
de		
informatie		
niet		
noodzakelijk		
juist		
of		
volledig		
is		
)		
en		
te		
verwijzen		
naar		
documenten		
die		
wel		
de		
juiste		
informatie		
bevatten		
.		
Dit		
onderdeel		
van		
uw		B_PER_4
advies		
neem		
ik		B_PER_3
niet		
over		
.		
In		
de		
fase		
waarin		
het		
besluit		
nog		
vorm		
moet		
krijgen		
,		
moet		
er		
ruimte		
zijn		
om		
concepten		
en		
gedachten		
met		
elkaar		
uit		
te		
wisselen		
.		
Dit		
belang		
weeg		
ik		B_PER_3
zwaarder		
dan		
het		
belang		
van		
openbaarmaking		
.		
Het		
ministerie		
van		
VWS		
volgt		
hierbij		
de		
Rijksbrede		
Woo-instructie		
.		
Artikel		
2.4		
,		
vijfde		
lid		
,		
van		
de		
Woo		
is		
opgenomen		
ter		
voorkoming		
van		
desinformatie		
in		
situaties		
waarin		
overheidsorganen		
willens		
en		
wetens		
minder		
betrouwbare		
informatie		
naar		
buiten		
brengen		
als		
ware		
deze		
juist		
en		
volledig		
.		
Deze		
bepaling		
is		
derhalve		
niet		
geschreven		
om		
stukken		
openbaar		
te		
maken		
die		
op		
grond		
van		
weigeringsgronden		
in		
de		
Woo		
vertrouwelijke		
behandeling		
rechtvaardigen		
.		
Het		B_PER_3
Secretaris		I_PER_3
Generaal		I_PER_3
/		
plv.		
Secretaris		B_PER_3
Generaal		I_PER_3
Programmadirectie		I_PER_3
Openbaarheid		I_PER_3
Team		I_PER_3
F		I_PER_3
Kenmerk		
3598473-1048681-PDO		
Pagina		
5		
van		
1		
bieden		
van		
dergelijke		
contextinformatie		
past		
enkel		
in		
uitzonderingssituaties		
.		
Met		
het		
toepassen		
van		
artikel		
2.4		
,		
vijfde		
lid		
,		
van		
de		
Woo		
in		
algemene		
zin		
zou		
afbreuk		
worden		
gedaan		
aan		
het		
hogere		
belang		
dat		
er		
in		
vertrouwelijke		
setting		
gedachten		
gevormd		
en		
uitgewisseld		
moeten		
kunnen		
worden		
.		
Documenten		
OMT		
en		
andere		
voorbereidende		
wetenschappelijke		
documenten		
Ook		
adviseert		
u		B_PER_4
om		
de		
weigering		
van		
voorbereidende		
documenten		
van		
het		
OMT		
te		
heroverwegen		
,		
in		
ieder		
geval		
informatie		
over		
(		
de		
ontwikkeling		
van		
)		
de		
werkwijze		
,		
prognoses		
en		
scenario's		
,		
ook		
nu		
de		
crisissfeer		
is		
geweken		
.		
Ik		B_PER_3
begrijp		
uw		B_PER_4
wens		
,		
maar		
het		
belang		
van		
het		
functioneren		
van		
het		
OMT		
,		
en		
daarmee		
de		
Staat		
,		
weegt		
mijns		B_PER_3
inziens		
zwaarder		
dan		
het		
belang		
van		
openbaarmaking		
van		
deze		
documenten		
.		
In		
dit		
verband		
verwijs		
ik		B_PER_3
ook		
naar		
de		
Kamerbrief		
van		
9		
oktober		
2022		
waarin		
ik		B_PER_3
het		
belang		
van		
vertrouwelijkheid		
van		
OMT-audiofragmenten		
heb		
benadrukt		
.		
'		
Het		
OMT		
kan		
alleen		
goed		
functioneren		
,		
wanneer		
er		
sprake		
is		
van		
absolute		
vertrouwelijkheid		
.		
Absolute		
vertrouwelijkheid		
is		
om		
de		
volgende		
redenen		
noodzakelijk		
:		
Deskundigen		
moeten		
vrijelijk		
vanuit		
inhoudelijk		
perspectief		
kunnen		
discussiëren		
en		
soms		
zelfs		
controversiële		
standpunten		
naar		
voren		
kunnen		
brengen		
,		
zonder		
daarop		
elders		
aangesproken		
te		
kunnen		
worden		
.		
OMT-beraad		
vindt		
plaats		
onder		
hoge		
druk		
.		
Bij		
een		
regio-overstijgende		
uitbraak		
van		
een		
infectieziekte		
of		
een		
internationale		
dreiging		
van		
